Pallet_ID,timestamp,latitude,longitude
Q81521,2024-09-06 00:16:21.444000,37.97825278562647,-89.02207331118646
I31041,2024-09-06 00:21:09.914400,41.59106718137272,-86.2923158426329
O11673,2024-09-06 00:23:01.554120,36.2406133457507,-82.69804833422857
E51395,2024-09-06 00:23:23.503200,41.72509841190811,-109.51866447018084
W6818,2024-09-06 00:23:29.863500,40.54325471804837,-114.78051802626172
Q3317,2024-09-06 00:26:56.196285,30.84267198042533,-104.90494280556324
M31042,2024-09-06 00:32:04.024560,41.81081889596464,-86.50248783860573
R81674,2024-09-06 00:33:17.077200,36.24698072057355,-82.62099762641029
R5819,2024-09-06 00:33:35.724000,40.18812583410835,-114.87635620069284
C3318,2024-09-06 00:38:00.593770,31.06296524963458,-104.82695843040968
H11043,2024-09-06 00:42:58.134720,41.82988445258169,-86.6881986612485
W3680,2024-09-06 00:43:28.957500,41.53825622592831,-106.87764876053495
F71675,2024-09-06 00:43:32.600280,36.23052043403565,-82.72803559352471
K31522,2024-09-06 00:46:55.516200,38.11670935888881,-88.85202677227095
T4912,2024-09-06 00:48:11.897640,38.92050038332693,-90.2920974242437
M6820,2024-09-06 00:53:47.445000,39.9857732517608,-114.65021840566124
T91676,2024-09-06 00:53:48.123360,36.33706943668662,-83.28168147071159
T81044,2024-09-06 00:53:52.244880,41.613138373086464,-86.72485045635925
C1319,2024-09-06 01:00:09.388740,31.28033097549756,-104.18566501904104
Z6821,2024-09-06 01:03:53.305500,39.99324600477103,-114.81799465411623
E61523,2024-09-06 01:07:18.231000,38.41859164372812,-89.15430395987353
G6913,2024-09-06 01:11:09.418200,38.51456447493421,-90.308675583591
M1320,2024-09-06 01:11:13.786225,30.943851483778417,-104.4398888716366
U91396,2024-09-06 01:14:23.476200,41.58694028501907,-108.1055029143054
H31228,2024-09-06 01:15:03.719055,32.26127396129652,-107.9256642047908
R1321,2024-09-06 01:22:18.183710,31.027211664632773,-104.24719819301744
F9914,2024-09-06 01:22:38.178480,38.691768935277786,-90.37876115255708
C91677,2024-09-06 01:24:34.692600,36.11393509204745,-83.74624027868128
Q31229,2024-09-06 01:25:07.879590,32.24290774715928,-108.30995923621948
Z01524,2024-09-06 01:27:40.945800,38.61273636130919,-89.4809631388982
B5322,2024-09-06 01:33:22.581195,31.17505633408778,-104.22271202629938
N4915,2024-09-06 01:34:06.938760,38.74500709182171,-90.425707618724
R6822,2024-09-06 01:34:10.887000,39.40647957336599,-114.9507109648107
U91045,2024-09-06 01:37:28.685520,41.8143980645446,-87.12343614782789
R3777,2024-09-06 01:44:16.747500,39.033587494287495,-114.89787071082034
B41397,2024-09-06 01:44:59.460000,41.78878373517294,-107.10334263990951
F81678,2024-09-06 01:45:05.738760,35.650951373788985,-84.21916449239727
M9916,2024-09-06 01:45:35.699040,38.9400125071568,-90.66950915481632
J1681,2024-09-06 01:46:51.628500,41.894197091995714,-109.06058627057796
E11525,2024-09-06 01:48:03.660600,38.285512293000906,-89.63307894457289
Z8778,2024-09-06 01:54:22.608000,39.39825024782745,-114.8733726233599
X61679,2024-09-06 01:55:21.261840,35.61821161013424,-84.32934118121374
W9917,2024-09-06 01:57:04.459320,39.04998683011618,-91.058608367356
J4682,2024-09-06 01:57:25.407000,41.839502768401765,-108.95722708133232
I91526,2024-09-06 01:58:15.018000,38.77646508663242,-89.71758447282654
L91046,2024-09-06 01:59:16.905840,41.61425527462107,-87.34015388836757
P7323,2024-09-06 02:06:35.773650,31.03455711154741,-102.966606571895
F2918,2024-09-06 02:08:33.219600,38.56702382982044,-91.08938035242224
H61047,2024-09-06 02:10:11.016000,41.49912274434689,-87.32232748973786
Q91230,2024-09-06 02:15:28.682265,32.23866198940434,-109.32316290132806
Q0324,2024-09-06 02:17:40.171135,30.7455106868827,-103.12998764747812
R1919,2024-09-06 02:20:01.979880,38.95687547833042,-91.09993068844766
T01048,2024-09-06 02:21:05.126160,41.9337317055633,-87.63016999722716
U41680,2024-09-06 02:26:07.831080,35.900235018173206,-84.7484893985474
N91527,2024-09-06 02:28:49.090200,38.65048902739821,-89.93634449494012
M1920,2024-09-06 02:31:30.740160,38.88215898003027,-91.47189947815636
M01398,2024-09-06 02:35:59.433000,41.18748854232535,-105.67492385087388
B81681,2024-09-06 02:36:23.354160,36.23622210058394,-84.8931447549427
G5683,2024-09-06 02:39:40.521000,41.51452840839516,-110.10394719046808
E4325,2024-09-06 02:39:48.966105,30.652328082901747,-102.40116686068345
X2921,2024-09-06 02:42:59.500440,38.83816583971854,-91.37515130277517
G2779,2024-09-06 02:44:51.910500,38.6389457354285,-115.09038762130632
C01682,2024-09-06 02:46:38.877240,36.35239200042116,-85.19125347788305
T8684,2024-09-06 02:50:14.299500,41.42940321756022,-110.2038786320914
K9326,2024-09-06 02:50:53.363590,30.616069760291754,-101.91267704899208
O6922,2024-09-06 02:54:28.260720,38.94442302115702,-91.57979409079518
J81231,2024-09-06 02:55:45.324405,32.424993136362666,-109.7965737810008
C01683,2024-09-06 02:56:54.400320,36.31810926855153,-85.55485137455425
X2685,2024-09-06 03:00:48.078000,41.39075758382906,-110.87242127567222
N6327,2024-09-06 03:01:57.761075,30.562709742642696,-101.94028979569065
Y0780,2024-09-06 03:05:03.631500,38.22361382654018,-114.9121157652747
D61232,2024-09-06 03:05:49.484940,31.839667342462857,-110.2855712433818
M6686,2024-09-06 03:11:21.856500,41.27721528122956,-111.02201602867348
U4781,2024-09-06 03:15:09.492000,37.99389072679157,-114.86856062172652
R71233,2024-09-06 03:15:53.645475,31.74806775388451,-110.16664354755478
D8923,2024-09-06 03:17:25.781280,39.110352951387895,-92.049145752502
R81528,2024-09-06 03:19:45.877200,38.63438679150229,-90.37601693910172
V51234,2024-09-06 03:25:57.806010,32.14494917574401,-110.55839688123726
Y21049,2024-09-06 03:26:29.787120,41.96521266016739,-87.87662412645578
T31399,2024-09-06 03:26:59.406000,41.12374526030023,-105.23405281627852
E81684,2024-09-06 03:27:40.969560,36.05708732716412,-85.8292304924959
M51529,2024-09-06 03:29:57.234600,38.5807303511759,-90.30011859911886
H2687,2024-09-06 03:32:29.413500,41.34438035362907,-111.23392588542414
S3328,2024-09-06 03:35:10.953530,30.79470704518249,-101.06462684611049
M7782,2024-09-06 03:35:21.213000,37.819646974932,-115.0442543573428
M31235,2024-09-06 03:36:01.966545,31.74897303333161,-110.38190980769096
Q61685,2024-09-06 03:37:56.492640,36.34850134228818,-86.25406835370877
O7924,2024-09-06 03:40:23.301840,38.92521537442511,-92.39010381435423
I2783,2024-09-06 03:45:27.073500,37.94328411008742,-114.7900649535844
M91236,2024-09-06 03:46:06.127080,31.85042966417073,-110.45600194465555
P1329,2024-09-06 03:46:15.351015,30.618233491027567,-100.75377256611046
T11686,2024-09-06 03:48:12.015720,36.03803884044599,-86.91381768546893
S41530,2024-09-06 03:50:19.949400,38.92100704004451,-90.77002857117866
J3688,2024-09-06 03:53:36.970500,40.76719843543368,-111.4653906556645
C31400,2024-09-06 03:57:35.389800,41.03138757310349,-104.28160146433864
V91687,2024-09-06 03:58:27.538800,36.29922315074584,-86.81492037938276
S81050,2024-09-06 03:59:12.117600,42.47176643183761,-89.1416428315629
J61531,2024-09-06 04:00:31.306800,38.90071527206484,-90.47996375019676
N9689,2024-09-06 04:04:10.749000,40.98770983029944,-111.47304166904138
D11401,2024-09-06 04:07:47.384400,41.14696818227644,-103.70189946188282
J51688,2024-09-06 04:08:43.061880,36.09323272379943,-87.0100160646905
Y51051,2024-09-06 04:10:06.227760,42.397413131267975,-88.80083890719467
L0690,2024-09-06 04:14:44.527500,40.74806191472491,-111.45025230739894
B3784,2024-09-06 04:15:44.655000,37.5765364119632,-115.31605181740488
M31237,2024-09-06 04:16:18.608685,32.31090435825257,-111.06290676842036
W41402,2024-09-06 04:17:59.379000,41.2327686979763,-103.364506764058
W6330,2024-09-06 04:19:28.543470,30.4208311844472,-99.79634593438595
L31532,2024-09-06 04:20:54.021600,39.02404164622813,-90.81813894441676
L0785,2024-09-06 04:25:50.515500,37.62492961514095,-115.4399611955325
O2925,2024-09-06 04:26:18.342960,38.85817610782119,-93.49381072003791
B41689,2024-09-06 04:29:14.108040,35.90624477880863,-86.95529685580313
Q8926,2024-09-06 04:37:47.103240,39.14920914251978,-93.65314801796389
R81052,2024-09-06 04:42:48.558240,42.99924530360644,-89.04006418235338
R1786,2024-09-06 04:46:02.236500,37.26584235963282,-114.9581516919548
B5691,2024-09-06 04:46:25.863000,40.85682685954969,-111.98165012522573
O91238,2024-09-06 04:46:31.090290,32.34155221661892,-111.03019749729816
C1927,2024-09-06 04:49:15.863520,39.01377891138544,-93.74363312508682
G4250,2024-09-06 04:52:41.735925,30.224538985368696,-99.506370065545
W2787,2024-09-06 04:56:08.097000,37.41282318728206,-114.93954332449944
T51403,2024-09-06 04:58:47.357400,41.01425699931466,-102.4204952912362
T31690,2024-09-06 05:00:00.677280,35.62004955783221,-87.87311690606701
J2251,2024-09-06 05:03:46.133410,30.4216132060678,-99.49558834839392
B51053,2024-09-06 05:04:36.778560,42.99892844817301,-89.2051290589187
J2928,2024-09-06 05:12:13.384080,39.24704024977315,-94.4328859528188
U4252,2024-09-06 05:14:50.530895,30.330271356795578,-99.16592714121607
K2788,2024-09-06 05:16:19.818000,36.98710345492643,-115.14734336703148
M51239,2024-09-06 05:16:43.571895,32.69918638298728,-111.21577542044652
C9692,2024-09-06 05:18:07.198500,40.79066453094544,-112.07070682508244
O11404,2024-09-06 05:19:11.346600,41.01684572005984,-101.59334728123358
X2929,2024-09-06 05:23:42.144360,39.22672225949941,-94.87663163766896
T7253,2024-09-06 05:25:54.928380,30.19597124651454,-99.23235375027586
C6789,2024-09-06 05:26:25.678500,36.96971108865901,-114.915699662326
Y61240,2024-09-06 05:26:47.732430,32.61280880982768,-111.63851837840788
A0693,2024-09-06 05:28:40.977000,40.5894051569009,-112.94191039297876
F21691,2024-09-06 05:30:47.246520,35.50380897294923,-89.53996550593955
R61533,2024-09-06 05:32:13.523400,38.95706697425143,-91.96718850209842
Z5254,2024-09-06 05:36:59.325865,30.10194480302422,-98.92133432942828
I11054,2024-09-06 05:37:19.109040,43.44878860716394,-89.3681622527506
T8694,2024-09-06 05:39:14.755500,40.651918538831794,-113.24723736289928
H91405,2024-09-06 05:39:35.335800,41.35527443017115,-101.61416408385485
C11534,2024-09-06 05:42:24.880800,39.064767109304775,-92.2996946351942
Q8790,2024-09-06 05:46:37.399500,36.62508053576032,-114.92197055066023
B9255,2024-09-06 05:48:03.723350,29.96896402370508,-99.05325391897802
G41055,2024-09-06 05:48:13.219200,43.70473731388159,-89.39816790501085
M4695,2024-09-06 05:49:48.534000,40.57977927750659,-114.21321475501324
I2930,2024-09-06 05:58:08.425200,38.9168288730472,-94.98712672961403
D41056,2024-09-06 05:59:07.329360,43.55853467685303,-89.7700460723011
Y0623,2024-09-06 06:00:22.312500,40.61336457392861,-114.04605486763224
G01535,2024-09-06 06:02:47.595600,38.87790762909403,-92.6124080716019
Z01241,2024-09-06 06:07:04.374570,33.54893909781071,-112.21119354823333
O5931,2024-09-06 06:09:37.185480,38.77863870520263,-95.24176186465358
W21057,2024-09-06 06:10:01.439520,43.35639762338961,-89.92791009860667
A8624,2024-09-06 06:10:56.091000,41.03822948145632,-114.22427932400832
J61692,2024-09-06 06:11:49.338840,35.085249429982554,-90.02650275126173
B01536,2024-09-06 06:12:58.953000,38.735820508135866,-93.11957918184184
P9791,2024-09-06 06:16:54.981000,36.38215208303279,-114.90424431309086
T0932,2024-09-06 06:21:05.945760,39.13290974688609,-95.30167917810256
L41242,2024-09-06 06:27:12.695640,33.53340248345599,-111.82195344108052
H7625,2024-09-06 06:32:03.648000,40.88179599412443,-114.45625556031412
N8256,2024-09-06 06:32:21.313290,29.7227915350032,-98.88280509995906
N6933,2024-09-06 06:32:34.706040,39.21075285687333,-95.41447066891008
I7257,2024-09-06 06:43:25.710775,29.777151771985533,-98.49327997737107
E81537,2024-09-06 06:43:33.025200,38.93993399325374,-93.74413443892648
P0934,2024-09-06 06:44:03.466320,39.16417938900682,-95.53085703151896
E51406,2024-09-06 06:50:59.298000,40.80078377590294,-99.33634820788043
G8626,2024-09-06 06:53:11.205000,40.88393860039262,-115.41797908937342
Z5258,2024-09-06 06:54:30.108260,29.720350230809032,-98.56837586239048
P9935,2024-09-06 06:55:32.226600,39.28607140400473,-95.69296576895374
D0627,2024-09-06 07:03:44.983500,41.08861150622422,-115.69546455101596
J51538,2024-09-06 07:03:55.740000,39.022831267206485,-94.05467402329823
T31058,2024-09-06 07:04:31.990320,44.18538851408854,-90.48264476582912
P91693,2024-09-06 07:13:22.477320,34.59417452058383,-92.0221644249104
G61059,2024-09-06 07:15:26.100480,43.95240955675747,-90.8561804454988
S1259,2024-09-06 07:16:38.903230,29.505201101141203,-98.2809897860445
D1936,2024-09-06 07:18:29.747160,38.93490753378397,-96.40283089686346
E01407,2024-09-06 07:21:35.281800,40.60570345944323,-99.02381728434082
Y61694,2024-09-06 07:23:38.000400,34.92490979790525,-92.50753802221917
D8260,2024-09-06 07:27:43.300715,29.34746867269435,-98.16843072663904
D71408,2024-09-06 07:31:47.276400,40.58328128086583,-98.80854380361592
O81695,2024-09-06 07:33:53.523480,34.44238980375885,-92.37598910316493
X01243,2024-09-06 07:37:41.819385,33.3372474270748,-112.84179083242746
P0261,2024-09-06 07:38:47.698200,29.470631428679432,-98.27857844944118
E71630,2024-09-06 07:44:09.046560,34.80719473466104,-92.27573488984712
I21539,2024-09-06 07:44:41.169600,38.96819342119578,-94.45130901611222
F5628,2024-09-06 07:46:00.097500,40.76946172256293,-116.34423157099027
Y01060,2024-09-06 07:48:08.430960,44.09036768387769,-91.39066278393406
D3262,2024-09-06 07:49:52.095685,29.409366512167622,-98.27901734639046
S61409,2024-09-06 07:52:11.265600,40.70047216344955,-97.8699603184802
X3937,2024-09-06 07:52:56.028000,38.874720335943344,-96.72480610945904
D31540,2024-09-06 07:54:52.527000,39.29649058876051,-94.8549894510474
F3629,2024-09-06 07:56:33.876000,40.698993430102334,-116.08381612248728
P71244,2024-09-06 07:57:50.140455,33.48357591352676,-113.43368817298236
I51631,2024-09-06 08:04:40.092720,34.607507576061096,-92.78295572483351
T61541,2024-09-06 08:05:03.884400,39.33114089240653,-94.59947672749476
S51061,2024-09-06 08:09:56.651280,44.16922247051096,-91.83664005450368
N6263,2024-09-06 08:12:00.890655,29.661936767519627,-97.8600738121575
D51632,2024-09-06 08:14:55.615800,34.43507653284807,-93.07176842948752
I31245,2024-09-06 08:17:58.461525,33.80648929507294,-114.19538439028294
J21062,2024-09-06 08:20:50.761440,43.751132087954666,-92.1598613685316
O61410,2024-09-06 08:22:47.249400,40.99705234143497,-97.030312916852
R9264,2024-09-06 08:23:05.288140,29.560349393561825,-97.5490463810399
A11633,2024-09-06 08:25:11.138880,33.909020263705365,-93.30680589500425
C6938,2024-09-06 08:27:22.308840,38.785675268890174,-97.87223200210332
I71246,2024-09-06 08:28:02.622060,33.816061362616786,-114.366748511963
K3265,2024-09-06 08:34:09.685625,29.50455464938756,-97.22237316010624
P31634,2024-09-06 08:35:26.661960,33.725499921422006,-93.2909415916376
B5939,2024-09-06 08:38:51.069120,38.805228068790655,-97.9066987250294
H61063,2024-09-06 08:42:38.981760,43.46264065854589,-93.00072582849812
W4266,2024-09-06 08:45:14.083110,29.46293276839552,-96.81661143196132
F7630,2024-09-06 08:49:22.768500,40.82499637022243,-117.566886720335
Y3940,2024-09-06 08:50:19.829400,38.85154611786908,-98.24582362217724
H41064,2024-09-06 08:53:33.091920,43.50548872375138,-93.07555470626804
W9267,2024-09-06 08:56:18.480595,29.830790562591982,-96.37808075861788
D0631,2024-09-06 08:59:56.547000,40.882044846219934,-117.57564443567864
V41065,2024-09-06 09:04:27.202080,43.479533407231095,-93.05127595447748
J51635,2024-09-06 09:06:13.231200,33.37434403502024,-94.00330916309392
K3268,2024-09-06 09:07:22.878080,29.74148924499611,-96.1002621298688
E5632,2024-09-06 09:10:30.325500,40.97858591760236,-117.75901042994722
T4874,2024-09-06 09:13:17.349960,39.03719816457059,-98.91057752307132
G41411,2024-09-06 09:13:47.222400,40.82106332553301,-96.43237440574931
F61636,2024-09-06 09:16:28.754280,33.37771939335264,-94.06357998841456
N01247,2024-09-06 09:18:23.424735,33.46682452685457,-115.87738431450197
T6269,2024-09-06 09:18:27.275565,29.926626680407868,-95.79898487062653
C1875,2024-09-06 09:24:46.110240,38.6894775326858,-99.54335806033664
H31542,2024-09-06 09:26:34.743600,40.25502152679693,-95.48803175231646
C91637,2024-09-06 09:26:44.277360,33.44351510819713,-94.48216111487169
P0270,2024-09-06 09:29:31.673050,29.593508840423283,-95.68155956864688
G2876,2024-09-06 09:36:14.870520,39.149222677632885,-99.7000261011564
G51543,2024-09-06 09:36:46.101000,40.34357503060692,-95.56081563105258
J71638,2024-09-06 09:36:59.800440,33.201200323975684,-94.7234626554336
J1633,2024-09-06 09:42:11.661000,40.70843045813283,-118.1647243328325
G81639,2024-09-06 09:47:15.323520,32.97668299281161,-94.95163735156795
U2877,2024-09-06 09:47:43.630800,39.24901257242395,-99.86886101067212
Z7634,2024-09-06 09:52:45.439500,40.27757154704428,-118.15440835575384
K91412,2024-09-06 09:54:35.200800,40.678406537635375,-95.8994369916834
Y81248,2024-09-06 09:58:40.066875,33.79913016980148,-116.38238314357162
B21066,2024-09-06 09:58:57.752880,43.78634558727863,-94.62637749306066
J4271,2024-09-06 10:02:44.865505,29.77430645966343,-95.4840064374102
G8635,2024-09-06 10:03:19.218000,40.23429970132278,-118.5272457920302
Y91067,2024-09-06 10:09:51.863040,43.5010103632869,-95.0368360720766
A4878,2024-09-06 10:10:41.151360,39.09264943728389,-101.09376076658836
Z9272,2024-09-06 10:13:49.262990,29.55016216963406,-95.39203467517328
S5636,2024-09-06 10:13:52.996500,39.987117676876096,-118.67112876932669
X91544,2024-09-06 10:17:31.530600,40.46859868814908,-96.24546044229623
O71068,2024-09-06 10:20:45.973200,43.493242590391056,-95.55804361108834
Y0879,2024-09-06 10:22:09.911640,39.20423508855163,-101.07440926214608
F4637,2024-09-06 10:24:26.775000,39.82572147909643,-118.78205883726449
N6273,2024-09-06 10:24:53.660475,29.594652497608564,-95.25588569910266
K11413,2024-09-06 10:25:11.184600,40.0620001580021,-95.5221941129548
Q51249,2024-09-06 10:28:52.548480,34.09094400003666,-117.08578646947684
U4880,2024-09-06 10:33:38.671920,39.2671363930256,-101.48260276634235
P31250,2024-09-06 10:38:56.709015,33.84079385755839,-116.89969863267564
G01414,2024-09-06 10:45:35.173800,40.22434092317443,-95.44914326185206
F01415,2024-09-06 10:55:47.168400,40.204781133329945,-94.84265888571092
A9638,2024-09-06 10:56:08.110500,39.50129779006079,-118.8523701773625
K7881,2024-09-06 10:56:36.192480,39.33356083608405,-102.26397831288452
P21416,2024-09-06 11:05:59.163000,39.8202290390688,-94.88870650453376
F0639,2024-09-06 11:06:41.889000,39.80345760229494,-119.41733068197112
K4882,2024-09-06 11:08:04.952760,39.39824177705712,-102.29195767541609
P4640,2024-09-06 11:17:15.667500,39.47995785290514,-119.21637200021937
J01251,2024-09-06 11:19:13.351155,33.88087711264578,-117.08130109629803
B7883,2024-09-06 11:19:33.713040,39.43140671967824,-102.87021574630975
A31069,2024-09-06 11:26:10.634160,43.82763150345285,-97.94329008791412
C81417,2024-09-06 11:26:23.152200,39.87367557280401,-95.0030806777534
Z6641,2024-09-06 11:27:49.446000,39.43909112406338,-119.51961560140224
S2884,2024-09-06 11:31:02.473320,39.48778449259644,-103.51166047401811
E21070,2024-09-06 11:37:04.744320,43.61305631349688,-98.55885346171183
E2642,2024-09-06 11:38:23.224500,39.71223663471468,-119.321017471251
R81640,2024-09-06 11:40:06.077400,32.587363319646315,-96.92010188491795
W31418,2024-09-06 11:46:47.141400,39.27609599576271,-94.59567167974988
L2643,2024-09-06 11:48:57.003000,39.82924153248318,-119.6806669697325
T21641,2024-09-06 11:50:21.600480,32.58996483172051,-96.62568207052132
C51419,2024-09-06 11:56:59.136000,39.27168732269296,-94.5289049557062
W21252,2024-09-06 11:59:29.993295,34.35566298821931,-117.7945466802412
Q41642,2024-09-06 12:00:37.123560,32.66474261777981,-96.93480837624544
S8885,2024-09-06 12:05:28.754160,39.62151018235102,-103.84860870436188
V91253,2024-09-06 12:09:34.153830,34.36310612808892,-117.9344452199658
H01545,2024-09-06 12:09:36.462000,41.01611070561223,-97.52204063276967
E81071,2024-09-06 12:09:47.074800,43.578156562255344,-99.08560538858472
J2644,2024-09-06 12:10:04.560000,39.3845177200084,-119.41189601663882
I81643,2024-09-06 12:10:52.646640,32.434651521553484,-96.87805528356444
A41546,2024-09-06 12:19:47.819400,40.6894847900122,-98.0330542169757
O2645,2024-09-06 12:20:38.338500,39.72302350204672,-119.3646650384917
B11072,2024-09-06 12:31:35.295120,43.93607174252311,-99.67393364604251
F4646,2024-09-06 12:41:45.895500,39.6045057734026,-119.83186886821974
J61073,2024-09-06 12:42:29.405280,43.74574943800597,-99.62196773271052
D71254,2024-09-06 12:49:50.795970,34.35115401497348,-118.20941289152113
A21547,2024-09-06 12:50:21.891600,40.88352186506533,-98.4617687272346
W61644,2024-09-06 12:51:54.738960,32.30471151940725,-96.9655677788115
Y01074,2024-09-06 12:53:23.515440,44.05693050960781,-100.22511569494722
V31548,2024-09-06 13:00:33.249000,40.85277018327336,-99.03394677556122
L8886,2024-09-06 13:02:52.555560,39.51298406570624,-104.89422566997231
P11420,2024-09-06 13:08:23.098200,39.1204810166115,-93.69081429022307
G31255,2024-09-06 13:09:59.117040,34.22812141818425,-118.08603708146276
U91645,2024-09-06 13:12:25.785120,31.81034845308344,-97.1090211512648
W0887,2024-09-06 13:14:21.315840,39.84181657154672,-104.71914797269662
U21646,2024-09-06 13:22:41.308200,31.68151745928544,-96.89352701209728
E3888,2024-09-06 13:25:50.076120,39.59600969714672,-104.76508651251235
L41647,2024-09-06 13:32:56.831280,31.827610496652163,-97.33129987554764
G1647,2024-09-06 13:34:34.788000,39.43011061829758,-119.94743262915618
I31075,2024-09-06 13:36:59.956080,43.8280392751832,-101.68551347660038
P3889,2024-09-06 13:37:18.836400,39.80044639293023,-104.82815427508837
F91421,2024-09-06 13:38:59.082000,39.18343310519429,-93.46399532267752
A1648,2024-09-06 13:45:08.566500,39.35251066956718,-120.20612053330156
Z11076,2024-09-06 13:47:54.066240,43.80857854881589,-102.42614099566396
D21549,2024-09-06 13:51:30.036000,41.078762023466,-100.1669775752102
T11648,2024-09-06 13:53:27.877440,31.41150160175712,-97.4424444878064
E11077,2024-09-06 13:58:48.176400,43.82354841623455,-102.48348895782183
X01350,2024-09-06 13:59:23.071200,39.06921600913386,-93.20826686572973
H71550,2024-09-06 14:01:41.393400,41.00757602212834,-100.53235690152854
P61649,2024-09-06 14:03:43.400520,31.074232389024274,-97.3753524315098
S21256,2024-09-06 14:10:24.080250,34.454678795901984,-118.584027432076
M01551,2024-09-06 14:11:52.750800,40.87117339723024,-100.72221766165784
J21650,2024-09-06 14:13:58.923600,30.949169328094417,-97.14582528641849
T0649,2024-09-06 14:16:49.902000,39.37438489552108,-120.17879948446244
U41552,2024-09-06 14:22:04.108200,41.34642746410303,-100.72036280813975
T11651,2024-09-06 14:24:14.446680,30.83613772509427,-97.22591550351146
R2650,2024-09-06 14:37:57.459000,39.31841780714393,-120.09370601214164
B71351,2024-09-06 14:40:11.049600,39.02441381953481,-92.11105389298538
V11078,2024-09-06 14:42:24.617040,44.40943930790719,-103.27922332191154
M01553,2024-09-06 14:42:26.823000,40.951234130577966,-101.26458590929236
P91652,2024-09-06 14:44:45.492840,30.742997977654177,-97.82163248298316
F9651,2024-09-06 14:48:31.237500,39.43608838833652,-120.37856973122037
Q51079,2024-09-06 14:53:18.727200,44.66479598017934,-103.80573823217586
G4652,2024-09-06 14:59:05.016000,39.17681357308117,-120.1451518098513
Q0653,2024-09-06 15:09:38.794500,39.51775948078318,-120.41274247944784
V11554,2024-09-06 15:13:00.895200,40.89357133114655,-101.90244497284
S21000,2024-09-06 15:15:06.947520,44.78878566729395,-103.92538689872006
Q51653,2024-09-06 15:15:32.062080,30.33018346189485,-97.79110650920796
E0654,2024-09-06 15:20:12.573000,39.47382479897663,-120.318479264727
X01352,2024-09-06 15:20:59.028000,39.0758154232216,-91.2429571150878
I21001,2024-09-06 15:26:01.057680,44.47968003517891,-103.81450492257632
Y5655,2024-09-06 15:30:46.351500,39.44525618949862,-120.10767709583408
Y71257,2024-09-06 15:30:57.364530,35.272490403233334,-119.2829243716683
Q11002,2024-09-06 15:36:55.167840,44.803447980392086,-104.33514739843046
G6656,2024-09-06 15:41:20.130000,39.08875379628561,-120.4440650663543
Y7657,2024-09-06 15:51:53.908500,39.29510434646719,-120.39164545711998
L21555,2024-09-06 15:53:46.324800,40.95014898763907,-102.98003011595084
Y21258,2024-09-06 16:01:09.846135,36.23466678709234,-120.38599678626436
F4658,2024-09-06 16:02:27.687000,39.36108321216564,-120.72406938010732
A31259,2024-09-06 16:11:14.006670,36.7598393731118,-120.63142528090737
K41556,2024-09-06 16:14:09.039600,41.34955611811742,-104.06827290487983
B11353,2024-09-06 16:22:10.995600,38.94420318854992,-90.78285191848244
F0659,2024-09-06 16:23:35.244000,39.35731085484122,-120.57147156813238
Q51260,2024-09-06 16:31:22.327740,37.07800889044503,-121.18255724362577
S61003,2024-09-06 16:31:25.718640,45.341585412145534,-106.16202929089788
M5660,2024-09-06 16:34:09.022500,39.52691482319372,-120.86487841398076
J21004,2024-09-06 16:42:19.828800,45.4159452864928,-106.42381664592163
P9661,2024-09-06 16:44:42.801000,39.24986949329541,-120.59883166431383
B31557,2024-09-06 16:54:54.469200,41.27972184035182,-105.07801903498844
N41005,2024-09-06 17:04:08.049120,45.679888568119495,-106.55493254499378
J9662,2024-09-06 17:05:50.358000,39.446711866255335,-120.77787697738133
N51354,2024-09-06 17:13:10.968600,38.89164729102958,-90.3547731138514
V41006,2024-09-06 17:15:02.159280,45.725372236163366,-106.59391497094376
T91558,2024-09-06 17:15:17.184000,41.00510954290274,-105.23263069644588
N81559,2024-09-06 17:25:28.541400,41.05981916506439,-105.37364394768548
R41007,2024-09-06 17:25:56.269440,45.39574901083952,-106.86455004007892
F0663,2024-09-06 17:26:57.915000,39.18654938905276,-120.82044314191344
M11008,2024-09-06 17:36:50.379600,45.38255273443778,-106.98228938427694
E11560,2024-09-06 17:45:51.256200,41.29998510391028,-105.96951943554184
W61355,2024-09-06 17:53:58.947000,38.73626166291995,-90.19165846006048
X01561,2024-09-06 17:56:02.613600,41.54904026352256,-106.08556576656125
B31356,2024-09-06 18:04:10.941600,38.39848670432488,-89.82289165779011
J01261,2024-09-06 18:12:03.933090,37.089526841718175,-121.30954148250662
U91357,2024-09-06 18:14:22.936200,38.60716274413247,-89.62282244633396
J8664,2024-09-06 18:19:46.807500,39.11811894392438,-121.07099703312105
X91009,2024-09-06 18:31:20.930400,45.757182044047205,-108.52193735292536
U71262,2024-09-06 18:32:12.254160,37.37363761226315,-121.90410004782431
T21358,2024-09-06 18:34:46.925400,38.59180639777041,-89.7324394455479
L9665,2024-09-06 18:40:54.364500,38.74879176557962,-121.5590885274252
W3666,2024-09-06 18:51:28.143000,38.42112195097474,-121.35426160836792
C11010,2024-09-06 18:53:09.150720,45.66076301764393,-108.7762421997666
N31562,2024-09-06 18:57:10.758000,41.77161539478919,-107.3012224054125
J41263,2024-09-06 19:02:24.735765,37.28009745057393,-121.6952335128262
P21011,2024-09-06 19:04:03.260880,45.8036693087494,-109.29586944404606
L61012,2024-09-06 19:14:57.371040,45.64401356351114,-109.53982571425904
M81563,2024-09-06 19:17:33.472800,41.58897077481127,-108.36562340590145
