Pallet_ID,Time,Date,latitude,longitude,timestamp
H11043,00:42:58,06-09-2024,41.82988445,-86.68819866,42:58.1
W3680,00:43:29,06-09-2024,41.53825623,-106.8776488,43:29.0
F71675,00:43:33,06-09-2024,36.23052043,-82.72803559,43:32.6
K31522,00:46:56,06-09-2024,38.11670936,-88.85202677,46:55.5
T4912,00:48:12,06-09-2024,38.92050038,-90.29209742,48:11.9
M6820,00:53:47,06-09-2024,39.98577325,-114.6502184,53:47.4
T91676,00:53:48,06-09-2024,36.33706944,-83.28168147,53:48.1
T81044,00:53:52,06-09-2024,41.61313837,-86.72485046,53:52.2
C1319,01:00:09,06-09-2024,31.28033098,-104.185665,00:09.4
Z6821,01:03:53,06-09-2024,39.993246,-114.8179947,03:53.3
E61523,01:07:18,06-09-2024,38.41859164,-89.15430396,07:18.2
G6913,01:11:09,06-09-2024,38.51456447,-90.30867558,11:09.4
M1320,01:11:14,06-09-2024,30.94385148,-104.4398889,11:13.8
U91396,01:14:23,06-09-2024,41.58694029,-108.1055029,14:23.5
H31228,01:15:04,06-09-2024,32.26127396,-107.9256642,15:03.7
R1321,01:22:18,06-09-2024,31.02721166,-104.2471982,22:18.2
F9914,01:22:38,06-09-2024,38.69176894,-90.37876115,22:38.2
C91677,01:24:35,06-09-2024,36.11393509,-83.74624028,24:34.7
Q31229,01:25:08,06-09-2024,32.24290775,-108.3099592,25:07.9
Z01524,01:27:41,06-09-2024,38.61273636,-89.48096314,27:40.9
B5322,01:33:23,06-09-2024,31.17505633,-104.222712,33:22.6
N4915,01:34:07,06-09-2024,38.74500709,-90.42570762,34:06.9
R6822,01:34:11,06-09-2024,39.40647957,-114.950711,34:10.9
U91045,01:37:29,06-09-2024,41.81439806,-87.12343615,37:28.7
R3777,01:44:17,06-09-2024,39.03358749,-114.8978707,44:16.7
B41397,01:44:59,06-09-2024,41.78878374,-107.1033426,44:59.5
F81678,01:45:06,06-09-2024,35.65095137,-84.21916449,45:05.7
M9916,01:45:36,06-09-2024,38.94001251,-90.66950915,45:35.7
J1681,01:46:52,06-09-2024,41.89419709,-109.0605863,46:51.6
E11525,01:48:04,06-09-2024,38.28551229,-89.63307894,48:03.7
Z8778,01:54:23,06-09-2024,39.39825025,-114.8733726,54:22.6
X61679,01:55:21,06-09-2024,35.61821161,-84.32934118,55:21.3
W9917,01:57:04,06-09-2024,39.04998683,-91.05860837,57:04.5
J4682,01:57:25,06-09-2024,41.83950277,-108.9572271,57:25.4
I91526,01:58:15,06-09-2024,38.77646509,-89.71758447,58:15.0
L91046,01:59:17,06-09-2024,41.61425527,-87.34015389,59:16.9
P7323,02:06:36,06-09-2024,31.03455711,-102.9666066,06:35.8
F2918,02:08:33,06-09-2024,38.56702383,-91.08938035,08:33.2
H61047,02:10:11,06-09-2024,41.49912274,-87.32232749,10:11.0
Q91230,02:15:29,06-09-2024,32.23866199,-109.3231629,15:28.7
Q0324,02:17:40,06-09-2024,30.74551069,-103.1299876,17:40.2
R1919,02:20:02,06-09-2024,38.95687548,-91.09993069,20:02.0
T01048,02:21:05,06-09-2024,41.93373171,-87.63017,21:05.1
U41680,02:26:08,06-09-2024,35.90023502,-84.7484894,26:07.8
N91527,02:28:49,06-09-2024,38.65048903,-89.93634449,28:49.1
M1920,02:31:31,06-09-2024,38.88215898,-91.47189948,31:30.7
M01398,02:35:59,06-09-2024,41.18748854,-105.6749239,35:59.4
B81681,02:36:23,06-09-2024,36.2362221,-84.89314475,36:23.4
G5683,02:39:41,06-09-2024,41.51452841,-110.1039472,39:40.5
E4325,02:39:49,06-09-2024,30.65232808,-102.4011669,39:49.0
X2921,02:42:59,06-09-2024,38.83816584,-91.3751513,42:59.5
G2779,02:44:52,06-09-2024,38.63894574,-115.0903876,44:51.9
C01682,02:46:39,06-09-2024,36.352392,-85.19125348,46:38.9
T8684,02:50:14,06-09-2024,41.42940322,-110.2038786,50:14.3
K9326,02:50:53,06-09-2024,30.61606976,-101.912677,50:53.4
O6922,02:54:28,06-09-2024,38.94442302,-91.57979409,54:28.3
J81231,02:55:45,06-09-2024,32.42499314,-109.7965738,55:45.3
C01683,02:56:54,06-09-2024,36.31810927,-85.55485137,56:54.4
X2685,03:00:48,06-09-2024,41.39075758,-110.8724213,00:48.1
N6327,03:01:58,06-09-2024,30.56270974,-101.9402898,01:57.8
Y0780,03:05:04,06-09-2024,38.22361383,-114.9121158,05:03.6
D61232,03:05:49,06-09-2024,31.83966734,-110.2855712,05:49.5
M6686,03:11:22,06-09-2024,41.27721528,-111.022016,11:21.9
U4781,03:15:09,06-09-2024,37.99389073,-114.8685606,15:09.5
R71233,03:15:54,06-09-2024,31.74806775,-110.1666435,15:53.6
D8923,03:17:26,06-09-2024,39.11035295,-92.04914575,17:25.8
R81528,03:19:46,06-09-2024,38.63438679,-90.37601694,19:45.9
V51234,03:25:58,06-09-2024,32.14494918,-110.5583969,25:57.8
Y21049,03:26:30,06-09-2024,41.96521266,-87.87662413,26:29.8
T31399,03:26:59,06-09-2024,41.12374526,-105.2340528,26:59.4
E81684,03:27:41,06-09-2024,36.05708733,-85.82923049,27:41.0
M51529,03:29:57,06-09-2024,38.58073035,-90.3001186,29:57.2
H2687,03:32:29,06-09-2024,41.34438035,-111.2339259,32:29.4
S3328,03:35:11,06-09-2024,30.79470705,-101.0646268,35:11.0
M7782,03:35:21,06-09-2024,37.81964697,-115.0442544,35:21.2
M31235,03:36:02,06-09-2024,31.74897303,-110.3819098,36:02.0
Q61685,03:37:56,06-09-2024,36.34850134,-86.25406835,37:56.5
O7924,03:40:23,06-09-2024,38.92521537,-92.39010381,40:23.3
I2783,03:45:27,06-09-2024,37.94328411,-114.790065,45:27.1
M91236,03:46:06,06-09-2024,31.85042966,-110.4560019,46:06.1
P1329,03:46:15,06-09-2024,30.61823349,-100.7537726,46:15.4
T11686,03:48:12,06-09-2024,36.03803884,-86.91381769,48:12.0
S41530,03:50:20,06-09-2024,38.92100704,-90.77002857,50:19.9
J3688,03:53:37,06-09-2024,40.76719844,-111.4653907,53:37.0
C31400,03:57:35,06-09-2024,41.03138757,-104.2816015,57:35.4
V91687,03:58:28,06-09-2024,36.29922315,-86.81492038,58:27.5
S81050,03:59:12,06-09-2024,42.47176643,-89.14164283,59:12.1
J61531,04:00:31,06-09-2024,38.90071527,-90.47996375,00:31.3
N9689,04:04:11,06-09-2024,40.98770983,-111.4730417,04:10.7
D11401,04:07:47,06-09-2024,41.14696818,-103.7018995,07:47.4
J51688,04:08:43,06-09-2024,36.09323272,-87.01001606,08:43.1
Y51051,04:10:06,06-09-2024,42.39741313,-88.80083891,10:06.2
L0690,04:14:45,06-09-2024,40.74806191,-111.4502523,14:44.5
B3784,04:15:45,06-09-2024,37.57653641,-115.3160518,15:44.7
M31237,04:16:19,06-09-2024,32.31090436,-111.0629068,16:18.6
W41402,04:17:59,06-09-2024,41.2327687,-103.3645068,17:59.4
W6330,04:19:29,06-09-2024,30.42083118,-99.79634593,19:28.5
L31532,04:20:54,06-09-2024,39.02404165,-90.81813894,20:54.0
L0785,04:25:51,06-09-2024,37.62492962,-115.4399612,25:50.5
O2925,04:26:18,06-09-2024,38.85817611,-93.49381072,26:18.3
B41689,04:29:14,06-09-2024,35.90624478,-86.95529686,29:14.1
Q8926,04:37:47,06-09-2024,39.14920914,-93.65314802,37:47.1
R81052,04:42:49,06-09-2024,42.9992453,-89.04006418,42:48.6
R1786,04:46:02,06-09-2024,37.26584236,-114.9581517,46:02.2
B5691,04:46:26,06-09-2024,40.85682686,-111.9816501,46:25.9
O91238,04:46:31,06-09-2024,32.34155222,-111.0301975,46:31.1
C1927,04:49:16,06-09-2024,39.01377891,-93.74363313,49:15.9
G4250,04:52:42,06-09-2024,30.22453899,-99.50637007,52:41.7
W2787,04:56:08,06-09-2024,37.41282319,-114.9395433,56:08.1
T51403,04:58:47,06-09-2024,41.014257,-102.4204953,58:47.4
T31690,05:00:01,06-09-2024,35.62004956,-87.87311691,00:00.7
J2251,05:03:46,06-09-2024,30.42161321,-99.49558835,03:46.1
B51053,05:04:37,06-09-2024,42.99892845,-89.20512906,04:36.8
J2928,05:12:13,06-09-2024,39.24704025,-94.43288595,12:13.4
U4252,05:14:51,06-09-2024,30.33027136,-99.16592714,14:50.5
K2788,05:16:20,06-09-2024,36.98710345,-115.1473434,16:19.8
M51239,05:16:44,06-09-2024,32.69918638,-111.2157754,16:43.6
C9692,05:18:07,06-09-2024,40.79066453,-112.0707068,18:07.2
O11404,05:19:11,06-09-2024,41.01684572,-101.5933473,19:11.3
X2929,05:23:42,06-09-2024,39.22672226,-94.87663164,23:42.1
T7253,05:25:55,06-09-2024,30.19597125,-99.23235375,25:54.9
C6789,05:26:26,06-09-2024,36.96971109,-114.9156997,26:25.7
Y61240,05:26:48,06-09-2024,32.61280881,-111.6385184,26:47.7
A0693,05:28:41,06-09-2024,40.58940516,-112.9419104,28:41.0
F21691,05:30:47,06-09-2024,35.50380897,-89.53996551,30:47.2
R61533,05:32:14,06-09-2024,38.95706697,-91.9671885,32:13.5
Z5254,05:36:59,06-09-2024,30.1019448,-98.92133433,36:59.3
I11054,05:37:19,06-09-2024,43.44878861,-89.36816225,37:19.1
T8694,05:39:15,06-09-2024,40.65191854,-113.2472374,39:14.8
H91405,05:39:35,06-09-2024,41.35527443,-101.6141641,39:35.3
C11534,05:42:25,06-09-2024,39.06476711,-92.29969464,42:24.9
Q8790,05:46:37,06-09-2024,36.62508054,-114.9219706,46:37.4
B9255,05:48:04,06-09-2024,29.96896402,-99.05325392,48:03.7
G41055,05:48:13,06-09-2024,43.70473731,-89.39816791,48:13.2
M4695,05:49:49,06-09-2024,40.57977928,-114.2132148,49:48.5
I2930,05:58:08,06-09-2024,38.91682887,-94.98712673,58:08.4
D41056,05:59:07,06-09-2024,43.55853468,-89.77004607,59:07.3
Y0623,06:00:22,06-09-2024,40.61336457,-114.0460549,00:22.3
G01535,06:02:48,06-09-2024,38.87790763,-92.61240807,02:47.6
Z01241,06:07:04,06-09-2024,33.5489391,-112.2111935,07:04.4
O5931,06:09:37,06-09-2024,38.77863871,-95.24176186,09:37.2
W21057,06:10:01,06-09-2024,43.35639762,-89.9279101,10:01.4
A8624,06:10:56,06-09-2024,41.03822948,-114.2242793,10:56.1
J61692,06:11:49,06-09-2024,35.08524943,-90.02650275,11:49.3
B01536,06:12:59,06-09-2024,38.73582051,-93.11957918,12:59.0
P9791,06:16:55,06-09-2024,36.38215208,-114.9042443,16:55.0
T0932,06:21:06,06-09-2024,39.13290975,-95.30167918,21:05.9
L41242,06:27:13,06-09-2024,33.53340248,-111.8219534,27:12.7
H7625,06:32:04,06-09-2024,40.88179599,-114.4562556,32:03.6
N8256,06:32:21,06-09-2024,29.72279154,-98.8828051,32:21.3
N6933,06:32:35,06-09-2024,39.21075286,-95.41447067,32:34.7
I7257,06:43:26,06-09-2024,29.77715177,-98.49327998,43:25.7
E81537,06:43:33,06-09-2024,38.93993399,-93.74413444,43:33.0
P0934,06:44:03,06-09-2024,39.16417939,-95.53085703,44:03.5
E51406,06:50:59,06-09-2024,40.80078378,-99.33634821,50:59.3
G8626,06:53:11,06-09-2024,40.8839386,-115.4179791,53:11.2
Z5258,06:54:30,06-09-2024,29.72035023,-98.56837586,54:30.1
P9935,06:55:32,06-09-2024,39.2860714,-95.69296577,55:32.2
D0627,07:03:45,06-09-2024,41.08861151,-115.6954646,03:45.0
J51538,07:03:56,06-09-2024,39.02283127,-94.05467402,03:55.7
T31058,07:04:32,06-09-2024,44.18538851,-90.48264477,04:32.0
P91693,07:13:22,06-09-2024,34.59417452,-92.02216442,13:22.5
G61059,07:15:26,06-09-2024,43.95240956,-90.85618045,15:26.1
S1259,07:16:39,06-09-2024,29.5052011,-98.28098979,16:38.9
D1936,07:18:30,06-09-2024,38.93490753,-96.4028309,18:29.7
E01407,07:21:35,06-09-2024,40.60570346,-99.02381728,21:35.3
Y61694,07:23:38,06-09-2024,34.9249098,-92.50753802,23:38.0
D8260,07:27:43,06-09-2024,29.34746867,-98.16843073,27:43.3
D71408,07:31:47,06-09-2024,40.58328128,-98.8085438,31:47.3
O81695,07:33:54,06-09-2024,34.4423898,-92.3759891,33:53.5
X01243,07:37:42,06-09-2024,33.33724743,-112.8417908,37:41.8
P0261,07:38:48,06-09-2024,29.47063143,-98.27857845,38:47.7
E71630,07:44:09,06-09-2024,34.80719473,-92.27573489,44:09.0
I21539,07:44:41,06-09-2024,38.96819342,-94.45130902,44:41.2
F5628,07:46:00,06-09-2024,40.76946172,-116.3442316,46:00.1
Y01060,07:48:08,06-09-2024,44.09036768,-91.39066278,48:08.4
D3262,07:49:52,06-09-2024,29.40936651,-98.27901735,49:52.1
S61409,07:52:11,06-09-2024,40.70047216,-97.86996032,52:11.3
X3937,07:52:56,06-09-2024,38.87472034,-96.72480611,52:56.0
D31540,07:54:53,06-09-2024,39.29649059,-94.85498945,54:52.5
F3629,07:56:34,06-09-2024,40.69899343,-116.0838161,56:33.9
P71244,07:57:50,06-09-2024,33.48357591,-113.4336882,57:50.1
I51631,08:04:40,06-09-2024,34.60750758,-92.78295572,04:40.1
T61541,08:05:04,06-09-2024,39.33114089,-94.59947673,05:03.9
S51061,08:09:57,06-09-2024,44.16922247,-91.83664005,09:56.7
N6263,08:12:01,06-09-2024,29.66193677,-97.86007381,12:00.9
D51632,08:14:56,06-09-2024,34.43507653,-93.07176843,14:55.6
I31245,08:17:58,06-09-2024,33.8064893,-114.1953844,17:58.5
J21062,08:20:51,06-09-2024,43.75113209,-92.15986137,20:50.8
O61410,08:22:47,06-09-2024,40.99705234,-97.03031292,22:47.2
R9264,08:23:05,06-09-2024,29.56034939,-97.54904638,23:05.3
A11633,08:25:11,06-09-2024,33.90902026,-93.3068059,25:11.1
C6938,08:27:22,06-09-2024,38.78567527,-97.872232,27:22.3
I71246,08:28:03,06-09-2024,33.81606136,-114.3667485,28:02.6
K3265,08:34:10,06-09-2024,29.50455465,-97.22237316,34:09.7
P31634,08:35:27,06-09-2024,33.72549992,-93.29094159,35:26.7
B5939,08:38:51,06-09-2024,38.80522807,-97.90669873,38:51.1
H61063,08:42:39,06-09-2024,43.46264066,-93.00072583,42:39.0
W4266,08:45:14,06-09-2024,29.46293277,-96.81661143,45:14.1
F7630,08:49:23,06-09-2024,40.82499637,-117.5668867,49:22.8
Y3940,08:50:20,06-09-2024,38.85154612,-98.24582362,50:19.8
H41064,08:53:33,06-09-2024,43.50548872,-93.07555471,53:33.1
W9267,08:56:18,06-09-2024,29.83079056,-96.37808076,56:18.5
D0631,08:59:57,06-09-2024,40.88204485,-117.5756444,59:56.5
V41065,09:04:27,06-09-2024,43.47953341,-93.05127595,04:27.2
J51635,09:06:13,06-09-2024,33.37434404,-94.00330916,06:13.2
K3268,09:07:23,06-09-2024,29.74148924,-96.10026213,07:22.9
E5632,09:10:30,06-09-2024,40.97858592,-117.7590104,10:30.3
T4874,09:13:17,06-09-2024,39.03719816,-98.91057752,13:17.3
G41411,09:13:47,06-09-2024,40.82106333,-96.43237441,13:47.2
F61636,09:16:29,06-09-2024,33.37771939,-94.06357999,16:28.8
N01247,09:18:23,06-09-2024,33.46682453,-115.8773843,18:23.4
T6269,09:18:27,06-09-2024,29.92662668,-95.79898487,18:27.3
C1875,09:24:46,06-09-2024,38.68947753,-99.54335806,24:46.1
H31542,09:26:35,06-09-2024,40.25502153,-95.48803175,26:34.7
C91637,09:26:44,06-09-2024,33.44351511,-94.48216111,26:44.3
P0270,09:29:32,06-09-2024,29.59350884,-95.68155957,29:31.7
G2876,09:36:15,06-09-2024,39.14922268,-99.7000261,36:14.9
G51543,09:36:46,06-09-2024,40.34357503,-95.56081563,36:46.1
J71638,09:37:00,06-09-2024,33.20120032,-94.72346266,36:59.8
J1633,09:42:12,06-09-2024,40.70843046,-118.1647243,42:11.7
G81639,09:47:15,06-09-2024,32.97668299,-94.95163735,47:15.3
U2877,09:47:44,06-09-2024,39.24901257,-99.86886101,47:43.6
Z7634,09:52:45,06-09-2024,40.27757155,-118.1544084,52:45.4
K91412,09:54:35,06-09-2024,40.67840654,-95.89943699,54:35.2
Y81248,09:58:40,06-09-2024,33.79913017,-116.3823831,58:40.1
B21066,09:58:58,06-09-2024,43.78634559,-94.62637749,58:57.8
J4271,10:02:45,06-09-2024,29.77430646,-95.48400644,02:44.9
G8635,10:03:19,06-09-2024,40.2342997,-118.5272458,03:19.2
Y91067,10:09:52,06-09-2024,43.50101036,-95.03683607,09:51.9
A4878,10:10:41,06-09-2024,39.09264944,-101.0937608,10:41.2
Z9272,10:13:49,06-09-2024,29.55016217,-95.39203468,13:49.3
S5636,10:13:53,06-09-2024,39.98711768,-118.6711288,13:53.0
X91544,10:17:32,06-09-2024,40.46859869,-96.24546044,17:31.5
O71068,10:20:46,06-09-2024,43.49324259,-95.55804361,20:46.0
Y0879,10:22:10,06-09-2024,39.20423509,-101.0744093,22:09.9
F4637,10:24:27,06-09-2024,39.82572148,-118.7820588,24:26.8
N6273,10:24:54,06-09-2024,29.5946525,-95.2558857,24:53.7
K11413,10:25:11,06-09-2024,40.06200016,-95.52219411,25:11.2
Q51249,10:28:53,06-09-2024,34.090944,-117.0857865,28:52.5
U4880,10:33:39,06-09-2024,39.26713639,-101.4826028,33:38.7
P31250,10:38:57,06-09-2024,33.84079386,-116.8996986,38:56.7
G01414,10:45:35,06-09-2024,40.22434092,-95.44914326,45:35.2
F01415,10:55:47,06-09-2024,40.20478113,-94.84265889,55:47.2
A9638,10:56:08,06-09-2024,39.50129779,-118.8523702,56:08.1
K7881,10:56:36,06-09-2024,39.33356084,-102.2639783,56:36.2
P21416,11:05:59,06-09-2024,39.82022904,-94.8887065,05:59.2
F0639,11:06:42,06-09-2024,39.8034576,-119.4173307,06:41.9
K4882,11:08:05,06-09-2024,39.39824178,-102.2919577,08:05.0
P4640,11:17:16,06-09-2024,39.47995785,-119.216372,17:15.7
J01251,11:19:13,06-09-2024,33.88087711,-117.0813011,19:13.4
B7883,11:19:34,06-09-2024,39.43140672,-102.8702157,19:33.7
A31069,11:26:11,06-09-2024,43.8276315,-97.94329009,26:10.6
C81417,11:26:23,06-09-2024,39.87367557,-95.00308068,26:23.2
Z6641,11:27:49,06-09-2024,39.43909112,-119.5196156,27:49.4
S2884,11:31:02,06-09-2024,39.48778449,-103.5116605,31:02.5
E21070,11:37:05,06-09-2024,43.61305631,-98.55885346,37:04.7
E2642,11:38:23,06-09-2024,39.71223663,-119.3210175,38:23.2
R81640,11:40:06,06-09-2024,32.58736332,-96.92010188,40:06.1
W31418,11:46:47,06-09-2024,39.276096,-94.59567168,46:47.1
L2643,11:48:57,06-09-2024,39.82924153,-119.680667,48:57.0
T21641,11:50:22,06-09-2024,32.58996483,-96.62568207,50:21.6
C51419,11:56:59,06-09-2024,39.27168732,-94.52890496,56:59.1
W21252,11:59:30,06-09-2024,34.35566299,-117.7945467,59:30.0
Q41642,12:00:37,06-09-2024,32.66474262,-96.93480838,00:37.1
S8885,12:05:29,06-09-2024,39.62151018,-103.8486087,05:28.8
V91253,12:09:34,06-09-2024,34.36310613,-117.9344452,09:34.2
H01545,12:09:36,06-09-2024,41.01611071,-97.52204063,09:36.5
E81071,12:09:47,06-09-2024,43.57815656,-99.08560539,09:47.1
J2644,12:10:05,06-09-2024,39.38451772,-119.411896,10:04.6
I81643,12:10:53,06-09-2024,32.43465152,-96.87805528,10:52.6
A41546,12:19:48,06-09-2024,40.68948479,-98.03305422,19:47.8
O2645,12:20:38,06-09-2024,39.7230235,-119.364665,20:38.3
B11072,12:31:35,06-09-2024,43.93607174,-99.67393365,31:35.3
F4646,12:41:46,06-09-2024,39.60450577,-119.8318689,41:45.9
J61073,12:42:29,06-09-2024,43.74574944,-99.62196773,42:29.4
D71254,12:49:51,06-09-2024,34.35115401,-118.2094129,49:50.8
A21547,12:50:22,06-09-2024,40.88352187,-98.46176873,50:21.9
W61644,12:51:55,06-09-2024,32.30471152,-96.96556778,51:54.7
Y01074,12:53:24,06-09-2024,44.05693051,-100.2251157,53:23.5
V31548,13:00:33,06-09-2024,40.85277018,-99.03394678,00:33.2
L8886,13:02:53,06-09-2024,39.51298407,-104.8942257,02:52.6
P11420,13:08:23,06-09-2024,39.12048102,-93.69081429,08:23.1
G31255,13:09:59,06-09-2024,34.22812142,-118.0860371,09:59.1
U91645,13:12:26,06-09-2024,31.81034845,-97.10902115,12:25.8
W0887,13:14:21,06-09-2024,39.84181657,-104.719148,14:21.3
U21646,13:22:41,06-09-2024,31.68151746,-96.89352701,22:41.3
E3888,13:25:50,06-09-2024,39.5960097,-104.7650865,25:50.1
L41647,13:32:57,06-09-2024,31.8276105,-97.33129988,32:56.8
G1647,13:34:35,06-09-2024,39.43011062,-119.9474326,34:34.8
I31075,13:37:00,06-09-2024,43.82803928,-101.6855135,37:00.0
P3889,13:37:19,06-09-2024,39.80044639,-104.8281543,37:18.8
F91421,13:38:59,06-09-2024,39.18343311,-93.46399532,38:59.1
A1648,13:45:09,06-09-2024,39.35251067,-120.2061205,45:08.6
Z11076,13:47:54,06-09-2024,43.80857855,-102.426141,47:54.1
D21549,13:51:30,06-09-2024,41.07876202,-100.1669776,51:30.0
T11648,13:53:28,06-09-2024,31.4115016,-97.44244449,53:27.9
E11077,13:58:48,06-09-2024,43.82354842,-102.483489,58:48.2
X01350,13:59:23,06-09-2024,39.06921601,-93.20826687,59:23.1
H71550,14:01:41,06-09-2024,41.00757602,-100.5323569,01:41.4
P61649,14:03:43,06-09-2024,31.07423239,-97.37535243,03:43.4
S21256,14:10:24,06-09-2024,34.4546788,-118.5840274,10:24.1
M01551,14:11:53,06-09-2024,40.8711734,-100.7222177,11:52.8
J21650,14:13:59,06-09-2024,30.94916933,-97.14582529,13:58.9
T0649,14:16:50,06-09-2024,39.3743849,-120.1787995,16:49.9
U41552,14:22:04,06-09-2024,41.34642746,-100.7203628,22:04.1
T11651,14:24:14,06-09-2024,30.83613773,-97.2259155,24:14.4
R2650,14:37:57,06-09-2024,39.31841781,-120.093706,37:57.5
B71351,14:40:11,06-09-2024,39.02441382,-92.11105389,40:11.1
V11078,14:42:25,06-09-2024,44.40943931,-103.2792233,42:24.6
M01553,14:42:27,06-09-2024,40.95123413,-101.2645859,42:26.8
P91652,14:44:45,06-09-2024,30.74299798,-97.82163248,44:45.5
F9651,14:48:31,06-09-2024,39.43608839,-120.3785697,48:31.2
Q51079,14:53:19,06-09-2024,44.66479598,-103.8057382,53:18.7
G4652,14:59:05,06-09-2024,39.17681357,-120.1451518,59:05.0
Q0653,15:09:39,06-09-2024,39.51775948,-120.4127425,09:38.8
V11554,15:13:01,06-09-2024,40.89357133,-101.902445,13:00.9
S21000,15:15:07,06-09-2024,44.78878567,-103.9253869,15:06.9
Q51653,15:15:32,06-09-2024,30.33018346,-97.79110651,15:32.1
E0654,15:20:13,06-09-2024,39.4738248,-120.3184793,20:12.6
X01352,15:20:59,06-09-2024,39.07581542,-91.24295712,20:59.0
I21001,15:26:01,06-09-2024,44.47968004,-103.8145049,26:01.1
Y5655,15:30:46,06-09-2024,39.44525619,-120.1076771,30:46.4
Y71257,15:30:57,06-09-2024,35.2724904,-119.2829244,30:57.4
Q11002,15:36:55,06-09-2024,44.80344798,-104.3351474,36:55.2
G6656,15:41:20,06-09-2024,39.0887538,-120.4440651,41:20.1
Y7657,15:51:54,06-09-2024,39.29510435,-120.3916455,51:53.9
L21555,15:53:46,06-09-2024,40.95014899,-102.9800301,53:46.3
Y21258,16:01:10,06-09-2024,36.23466679,-120.3859968,01:09.8
F4658,16:02:28,06-09-2024,39.36108321,-120.7240694,02:27.7
A31259,16:11:14,06-09-2024,36.75983937,-120.6314253,11:14.0
K41556,16:14:09,06-09-2024,41.34955612,-104.0682729,14:09.0
B11353,16:22:11,06-09-2024,38.94420319,-90.78285192,22:11.0
F0659,16:23:35,06-09-2024,39.35731085,-120.5714716,23:35.2
Q51260,16:31:22,06-09-2024,37.07800889,-121.1825572,31:22.3
S61003,16:31:26,06-09-2024,45.34158541,-106.1620293,31:25.7
M5660,16:34:09,06-09-2024,39.52691482,-120.8648784,34:09.0
J21004,16:42:20,06-09-2024,45.41594529,-106.4238166,42:19.8
P9661,16:44:43,06-09-2024,39.24986949,-120.5988317,44:42.8
B31557,16:54:54,06-09-2024,41.27972184,-105.078019,54:54.5
N41005,17:04:08,06-09-2024,45.67988857,-106.5549325,04:08.0
J9662,17:05:50,06-09-2024,39.44671187,-120.777877,05:50.4
N51354,17:13:11,06-09-2024,38.89164729,-90.35477311,13:11.0
V41006,17:15:02,06-09-2024,45.72537224,-106.593915,15:02.2
T91558,17:15:17,06-09-2024,41.00510954,-105.2326307,15:17.2
N81559,17:25:29,06-09-2024,41.05981917,-105.3736439,25:28.5
R41007,17:25:56,06-09-2024,45.39574901,-106.86455,25:56.3
F0663,17:26:58,06-09-2024,39.18654939,-120.8204431,26:57.9
M11008,17:36:50,06-09-2024,45.38255273,-106.9822894,36:50.4
E11560,17:45:51,06-09-2024,41.2999851,-105.9695194,45:51.3
W61355,17:53:59,06-09-2024,38.73626166,-90.19165846,53:58.9
X01561,17:56:03,06-09-2024,41.54904026,-106.0855658,56:02.6
B31356,18:04:11,06-09-2024,38.3984867,-89.82289166,04:10.9
J01261,18:12:04,06-09-2024,37.08952684,-121.3095415,12:03.9
U91357,18:14:23,06-09-2024,38.60716274,-89.62282245,14:22.9
J8664,18:19:47,06-09-2024,39.11811894,-121.070997,19:46.8
X91009,18:31:21,06-09-2024,45.75718204,-108.5219374,31:20.9
U71262,18:32:12,06-09-2024,37.37363761,-121.9041,32:12.3
T21358,18:34:47,06-09-2024,38.5918064,-89.73243945,34:46.9
L9665,18:40:54,06-09-2024,38.74879177,-121.5590885,40:54.4
W3666,18:51:28,06-09-2024,38.42112195,-121.3542616,51:28.1
C11010,18:53:09,06-09-2024,45.66076302,-108.7762422,53:09.2
N31562,18:57:11,06-09-2024,41.77161539,-107.3012224,57:10.8
J41263,19:02:25,06-09-2024,37.28009745,-121.6952335,02:24.7
P21011,19:04:03,06-09-2024,45.80366931,-109.2958694,04:03.3
L61012,19:14:57,06-09-2024,45.64401356,-109.5398257,14:57.4
M81563,19:17:33,06-09-2024,41.58897077,-108.3656234,17:33.5
B51013,19:25:51,06-09-2024,45.87255323,-109.8764303,25:51.5
P91359,19:46:11,06-09-2024,38.21406074,-88.97910887,46:10.9
K91360,19:56:23,06-09-2024,38.10853921,-88.71637579,56:22.9
J71564,19:58:19,06-09-2024,41.71225742,-109.4604503,58:18.9
N11361,20:06:35,06-09-2024,37.97421715,-88.93021169,06:34.9
Y21565,20:18:42,06-09-2024,41.62438369,-110.2147184,18:41.6
C01014,20:20:22,06-09-2024,45.5035067,-111.0415714,20:22.0
B81015,20:31:16,06-09-2024,45.78447022,-110.9609077,31:16.1
S01016,20:42:10,06-09-2024,45.7235449,-111.2203588,42:10.3
H11362,20:47:23,06-09-2024,37.27357787,-88.78178248,47:22.9
N71017,20:53:04,06-09-2024,46.06357209,-111.5441616,53:04.4
I81363,20:57:35,06-09-2024,37.45618772,-88.9850178,57:34.8
X61018,21:03:58,06-09-2024,45.69100249,-112.1232772,03:58.5
F41566,21:09:38,06-09-2024,41.46577865,-110.8531899,09:38.4
H61364,21:17:59,06-09-2024,37.14904863,-88.66683114,17:58.8
U31019,21:25:47,06-09-2024,45.83546011,-112.422862,25:46.7
K31020,21:36:41,06-09-2024,46.13679805,-112.7487488,36:40.8
S21021,21:47:35,06-09-2024,46.03598018,-112.627065,47:34.9
E61022,21:58:29,06-09-2024,46.46658435,-112.6661192,58:29.0
T91365,21:58:47,06-09-2024,37.08074815,-88.58724156,58:46.8
